#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
babel==2.8.0              # via flask-babel
click==7.1.2              # via flask
flask-babel==1.0.0        # via flask-table
flask-cors==3.0.8         # via -r requirements.in
flask-table==0.5.0        # via -r requirements.in
flask==1.1.2              # via -r requirements.in, flask-babel, flask-cors, flask-table
itsdangerous==1.1.0       # via flask
jinja2==2.11.2            # via flask, flask-babel
markupsafe==1.1.1         # via jinja2
pytz==2020.1              # via babel, flask-babel
six==1.15.0               # via flask-cors
werkzeug==1.0.1           # via flask
